IQ-TREE version 1.5.3 for Linux 64-bit built Jan 15 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    muller (SSE3, 31 GB RAM)
Command: ../../iqtree -s bmge_parsed_alignment.fasta -m TEST -bb 1000 -alrt 1000
Seed:    414965 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  8 18:50:01 2017
Kernel:  SSE3

NOTE: Consider using the multicore version because your CPU has 16 cores!

Reading alignment file bmge_parsed_alignment.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 38 sequences with 437 columns and 166 patterns (111 informative sites, 239 constant sites)
                              Gap/Ambiguity  Composition  p-value
   1  EU478694.1.2286                 0.23%    passed     83.49%
   2  DQ301513.1.1538                 0.23%    passed     95.82%
   3  AB057453.1.1485                 0.23%    passed     98.47%
   4  EU478693.1.2139                 0.00%    passed     97.93%
   5  F810110.1.1510                  0.00%    passed     96.53%
   6  JZEK01000054.33287.34875        0.23%    passed     92.28%
   7  BAFN01000001.3301600.3303151    0.00%    passed     94.39%
   8  AF375994.1.1543                 0.23%    passed     99.42%
   9  CT573071.836029.837577          0.00%    passed     95.08%
  10  EU478692.1.2144                 0.46%    passed     36.44%
  11  JRYO01000256.21289.22838        0.00%    passed     37.29%
  12  EF602039.1.1530                 0.00%    passed     67.99%
  13  EU142947.1.1530                 0.00%    passed     43.47%
  14  AAQW01000001.700427.701962      0.46%    passed     56.43%
  15  ABGO01000192.11014.12492        4.12%    passed     48.73%
  16  3.7-1                           0.00%    passed     96.25%
  17  3.7-2                           0.00%    passed     99.93%
  18  3.7-4                           0.00%    passed     99.03%
  19  3.7-6                           0.00%    passed     99.15%
  20  3.7-7                           0.00%    passed     96.68%
  21  3.7-15                          0.00%    passed     99.65%
  22  3.7-22                          0.00%    passed     99.15%
  23  3.7-23                          0.00%    passed     98.47%
  24  3.7-25                          0.00%    passed     99.77%
  25  3.7-28                          0.00%    passed     99.15%
  26  3.7-36                          0.00%    passed     99.94%
  27  3.7-41                          0.00%    passed     99.49%
  28  3.7-43                          0.00%    passed     99.86%
  29  2.10-1                          0.00%    passed     97.63%
  30  2.10-2                          0.00%    passed     97.63%
  31  2.10-7                          0.00%    passed     97.63%
  32  2.10-14                         0.23%    passed     94.78%
  33  3.10-1                          0.00%    passed     98.20%
  34  3.10-3                          0.00%    passed     97.16%
  35  3.4-1                           0.00%    passed     98.12%
  36  3.4-2                           0.00%    passed     99.80%
  37  3.4-3                           0.00%    passed     96.71%
  38  AJ871743                        0.00%    passed     98.81%
****  TOTAL                           0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 3.7-28 (identical to 3.7-6) is ignored but added at the end
NOTE: 2.10-7 (identical to 2.10-1) is ignored but added at the end

For your convenience alignment with unique sequences printed to bmge_parsed_alignment.fasta.uniqueseq.phy

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: MODEL SELECTION REQUIRES 1 MB MEMORY!
Testing 88 DNA models (sample size: 437) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2925.438     69  5988.876     6015.197     6270.391
  2  JC+I          2817.561     70  5775.122     5802.281     6060.718
  3  JC+G4         2779.909     70  5699.817     5726.976     5985.413
  4  JC+I+G4       2778.567     71  5699.134     5727.145     5988.810
  5  F81           2910.100     72  5964.199     5993.078     6257.954
  6  F81+I         2803.981     73  5753.962     5783.726     6051.798
  7  F81+G4        2766.749     73  5679.498     5709.262     5977.334
  8  F81+I+G4      2765.429     74  5678.858     5709.521     5980.773
  9  K2P           2834.990     70  5809.981     5837.139     6095.576
 10  K2P+I         2715.479     71  5572.958     5600.969     5862.633
 11  K2P+G4        2671.945     71  5485.890     5513.901     5775.566
 12  K2P+I+G4      2670.676     72  5485.353     5514.232     5779.108
 13  HKY           2824.908     73  5795.815     5825.579     6093.651
 14  HKY+I         2705.827     74  5559.653     5590.316     5861.568
 15  HKY+G4        2662.145     74  5472.290     5502.953     5774.205
 16  HKY+I+G4      2660.742     75  5471.484     5503.063     5777.479
 17  TNe           2832.592     71  5807.184     5835.195     6096.859
 18  TNe+I         2714.645     72  5573.291     5602.170     5867.046
 19  TNe+G4        2671.145     72  5486.289     5515.168     5780.045
 20  TNe+I+G4      2670.015     73  5486.029     5515.792     5783.864
 21  TN            2815.826     74  5779.652     5810.315     6081.567
 22  TN+I          2700.470     75  5550.939     5582.518     5856.934
 23  TN+G4         2655.746     75  5461.492     5493.071     5767.487
 24  TN+I+G4       2654.805     76  5461.610     5494.121     5771.684
 25  K3P           2834.852     71  5811.703     5839.714     6101.378
 26  K3P+I         2715.478     72  5574.956     5603.835     5868.711
 27  K3P+G4        2671.874     72  5487.748     5516.627     5781.503
 28  K3P+I+G4      2670.602     73  5487.204     5516.968     5785.040
 29  K3Pu          2824.769     74  5797.539     5828.202     6099.454
 30  K3Pu+I        2705.823     75  5561.646     5593.225     5867.641
 31  K3Pu+G4       2662.085     75  5474.170     5505.749     5780.165
 32  K3Pu+I+G4     2660.663     76  5473.325     5505.836     5783.400
 33  TPM2          2824.857     74  5797.713     5828.376     6099.629
 34  TPM2+I        2705.837     75  5561.673     5593.252     5867.668
 35  TPM2+G4       2662.085     75  5474.170     5505.749     5780.165
 36  TPM2+I+G4     2660.650     76  5473.299     5505.811     5783.374
 37  TPM2u         2824.866     74  5797.732     5828.395     6099.647
 38  TPM2u+I       2705.820     75  5561.641     5593.220     5867.636
 39  TPM2u+G4      2662.084     75  5474.168     5505.747     5780.163
 40  TPM2u+I+G4    2660.648     76  5473.297     5505.808     5783.372
 41  TPM3          2815.053     74  5778.106     5808.769     6080.021
 42  TPM3+I        2693.500     75  5537.000     5568.579     5842.995
 43  TPM3+G4       2656.647     75  5463.294     5494.873     5769.289
 44  TPM3+I+G4     2655.342     76  5462.684     5495.195     5772.759
 45  TPM3u         2815.047     74  5778.094     5808.757     6080.009
 46  TPM3u+I       2693.500     75  5537.000     5568.579     5842.995
 47  TPM3u+G4      2656.648     75  5463.296     5494.875     5769.291
 48  TPM3u+I+G4    2655.337     76  5462.674     5495.185     5772.749
 49  TIMe          2832.460     72  5808.921     5837.800     6102.676
 50  TIMe+I        2714.645     73  5575.290     5605.053     5873.125
